ImageId,Label
2997,7
2998,6
2999,2
3000,1
3001,4
3002,5
3003,8
3004,0
3005,3
3006,2
3007,0
3008,0
3009,7
3010,5
3011,1
3012,6
3013,1
3014,6
3015,0
3016,1
3017,5
3018,5
3019,3
3020,6
3021,5
3022,6
3023,0
3024,2
3025,0
3026,8
3027,2
3028,5
3029,4
3030,6
3031,3
3032,2
3033,7
3034,5
3035,5
3036,1
3037,2
3038,4
3039,9
3040,3
3041,2
3042,6
3043,6
3044,4
3045,4
3046,9
3047,3
3048,9
3049,6
3050,3
3051,1
3052,8
3053,3
3054,5
3055,6
3056,6
3057,3
3058,8
3059,7
3060,2
3061,5
3062,8
3063,7
3064,0
3065,5
3066,6
3067,8
3068,9
3069,2
3070,9
3071,6
3072,2
3073,0
3074,3
3075,6
3076,0
3077,9
3078,7
3079,4
3080,3
3081,6
3082,5
3083,4
3084,0
3085,2
3086,1
3087,0
3088,5
3089,2
3090,2
3091,4
3092,3
3093,0
3094,0
3095,8
3096,5
3097,5
3098,0
3099,3
3100,5
3101,5
3102,3
3103,8
3104,9
3105,0
3106,0
3107,0
3108,2
3109,0
3110,8
3111,4
3112,0
3113,4
3114,5
3115,9
3116,4
3117,6
3118,5
3119,9
3120,6
3121,2
3122,1
3123,2
3124,7
3125,3
3126,6
3127,0
3128,7
3129,6
3130,6
3131,8
3132,9
3133,4
3134,6
3135,6
3136,0
3137,0
3138,0
3139,4
3140,4
3141,3
3142,6
3143,3
3144,8
3145,4
3146,7
3147,3
3148,0
3149,1
3150,9
3151,7
3152,4
3153,8
3154,0
3155,7
3156,9
3157,6
3158,7
3159,3
3160,6
3161,1
3162,8
3163,2
3164,6
3165,2
3166,8
3167,9
3168,5
3169,3
3170,3
3171,1
3172,5
3173,4
3174,9
3175,1
3176,5
3177,0
3178,4
3179,5
3180,6
3181,3
3182,5
3183,8
3184,1
3185,9
3186,0
3187,5
3188,5
3189,6
3190,4
3191,4
3192,0
3193,4
3194,9
3195,1
3196,3
3197,6
3198,4
3199,0
3200,1
3201,2
3202,0
3203,5
3204,5
3205,1
3206,1
3207,9
3208,9
3209,7
3210,8
3211,7
3212,4
3213,7
3214,5
3215,1
3216,2
3217,4
3218,4
3219,9
3220,5
3221,4
3222,4
3223,6
3224,7
3225,5
3226,0
3227,9
3228,8
3229,2
3230,1
3231,6
3232,6
3233,7
3234,9
3235,6
3236,4
3237,1
3238,3
3239,6
3240,8
3241,3
3242,4
3243,6
3244,8
3245,9
3246,5
3247,2
3248,6
3249,4
3250,4
3251,6
3252,1
3253,1
3254,6
3255,3
3256,3
3257,3
3258,0
3259,6
3260,2
3261,5
3262,2
3263,4
3264,3
3265,6
3266,6
3267,3
3268,6
3269,6
3270,7
3271,3
3272,7
3273,6
3274,5
3275,4
3276,8
3277,1
3278,0
3279,6
3280,3
3281,7
3282,3
3283,6
3284,5
3285,9
3286,8
3287,7
3288,6
3289,7
3290,8
3291,8
3292,2
3293,8
3294,2
3295,5
3296,7
3297,6
3298,0
3299,0
3300,7
3301,1
3302,2
3303,0
3304,5
3305,2
3306,9
3307,4
3308,6
3309,7
3310,4
3311,4
3312,9
3313,5
3314,6
3315,9
3316,2
3317,5
3318,2
3319,0
3320,0
3321,6
3322,0
3323,3
3324,9
3325,1
3326,2
3327,2
3328,3
3329,2
3330,5
3331,2
3332,2
3333,5
3334,9
3335,1
3336,9
3337,8
3338,3
3339,6
3340,9
3341,9
3342,8
3343,5
3344,5
3345,8
3346,0
3347,4
3348,4
3349,4
3350,2
3351,3
3352,3
3353,9
3354,4
3355,4
3356,2
3357,3
3358,4
3359,0
3360,0
3361,2
3362,4
3363,6
3364,8
3365,3
3366,0
3367,6
3368,0
3369,7
3370,1
3371,7
3372,7
3373,3
3374,1
3375,8
3376,0
3377,7
3378,2
3379,3
3380,9
3381,5
3382,9
3383,8
3384,6
3385,1
3386,1
3387,4
3388,1
3389,4
3390,6
3391,4
3392,6
3393,0
3394,8
3395,7
3396,1
3397,9
3398,8
3399,3
3400,1
3401,2
3402,6
3403,9
3404,4
3405,6
3406,1
3407,4
3408,4
3409,8
3410,9
3411,3
3412,1
3413,4
3414,2
3415,4
3416,8
3417,3
3418,1
3419,9
3420,2
3421,4
3422,1
3423,6
3424,4
3425,8
3426,7
3427,2
3428,5
3429,0
3430,0
3431,4
3432,5
3433,7
3434,8
3435,3
3436,4
3437,2
3438,6
3439,9
3440,5
3441,0
3442,7
3443,4
3444,7
3445,0
3446,4
3447,1
3448,1
3449,9
3450,2
3451,0
3452,8
3453,2
3454,0
3455,6
3456,9
3457,1
3458,6
3459,0
3460,3
3461,6
3462,0
3463,4
3464,7
3465,2
3466,2
3467,0
3468,8
3469,0
3470,2
3471,0
3472,2
3473,6
3474,3
3475,3
3476,5
3477,9
3478,0
3479,4
3480,7
3481,3
3482,2
3483,2
3484,3
3485,5
3486,3
3487,8
3488,3
3489,8
3490,0
3491,0
3492,9
3493,7
3494,9
3495,8
3496,4
3497,4
3498,6
3499,7
3500,2
3501,5
3502,8
3503,6
3504,1
3505,2
3506,5
3507,1
3508,2
3509,6
3510,2
3511,0
3512,4
3513,4
3514,4
3515,2
3516,4
3517,9
3518,9
3519,8
3520,3
3521,7
3522,2
3523,0
3524,6
3525,4
3526,5
3527,5
3528,9
3529,3
3530,7
3531,9
3532,3
3533,0
3534,6
3535,6
3536,7
3537,7
3538,3
3539,0
3540,0
3541,6
3542,8
3543,8
3544,0
3545,1
3546,9
3547,5
3548,6
3549,6
3550,5
3551,4
3552,1
3553,0
3554,0
3555,4
3556,9
3557,5
3558,4
3559,8
3560,7
3561,8
3562,0
3563,5
3564,0
3565,9
3566,5
3567,7
3568,4
3569,6
3570,4
3571,4
3572,9
3573,3
3574,1
3575,5
3576,4
3577,4
3578,5
3579,9
3580,4
3581,1
3582,4
3583,8
3584,2
3585,4
3586,6
3587,4
3588,1
3589,4
3590,7
3591,4
3592,7
3593,1
3594,8
3595,7
3596,1
3597,9
3598,4
3599,3
3600,8
3601,8
3602,8
3603,9
3604,2
3605,2
3606,3
3607,7
3608,8
3609,9
3610,4
3611,6
3612,8
3613,2
3614,1
3615,0
3616,8
3617,8
3618,3
3619,7
3620,7
3621,4
3622,0
3623,0
3624,5
3625,4
3626,5
3627,1
3628,3
3629,3
3630,2
3631,8
3632,7
3633,2
3634,0
3635,8
3636,6
3637,6
3638,6
3639,8
3640,2
3641,9
3642,1
3643,2
3644,2
3645,1
3646,8
3647,3
3648,2
3649,6
3650,7
3651,9
3652,7
3653,4
3654,6
3655,4
3656,2
3657,4
3658,6
3659,1
3660,3
3661,7
3662,7
3663,5
3664,4
3665,6
3666,3
3667,2
3668,1
3669,6
3670,2
3671,5
3672,6
3673,4
3674,5
3675,4
3676,1
3677,2
3678,9
3679,6
3680,5
3681,3
3682,0
3683,6
3684,0
3685,3
3686,8
3687,6
3688,7
3689,3
3690,0
3691,3
3692,2
3693,1
3694,3
3695,7
3696,5
3697,1
3698,6
3699,0
3700,5
3701,7
3702,9
3703,6
3704,9
3705,9
3706,0
3707,9
3708,2
3709,0
3710,7
3711,0
3712,5
3713,8
3714,2
3715,1
3716,7
3717,8
3718,5
3719,4
3720,3
3721,2
3722,9
3723,3
3724,1
3725,1
3726,5
3727,2
3728,0
3729,4
3730,2
3731,0
3732,0
3733,2
3734,4
3735,7
3736,1
3737,8
3738,6
3739,9
3740,5
3741,2
3742,7
3743,8
3744,1
3745,9
3746,7
3747,1
3748,6
3749,0
3750,3
3751,2
3752,0
3753,9
3754,6
3755,2
3756,3
3757,6
3758,4
3759,2
3760,0
3761,0
3762,5
3763,8
3764,7
3765,0
3766,3
3767,2
3768,9
3769,9
3770,6
3771,3
3772,4
3773,4
3774,9
3775,6
3776,6
3777,2
3778,9
3779,4
3780,1
3781,9
3782,9
3783,5
3784,7
3785,1
3786,2
3787,9
3788,1
3789,9
3790,9
3791,2
3792,5
3793,0
3794,2
3795,2
3796,5
3797,7
3798,6
3799,8
3800,3
3801,1
3802,3
3803,9
3804,3
3805,6
3806,6
3807,6
3808,1
3809,1
3810,1
3811,1
3812,6
3813,4
3814,9
3815,6
3816,8
3817,0
3818,7
3819,0
3820,4
3821,9
3822,0
3823,1
3824,2
3825,6
3826,4
3827,5
3828,4
3829,2
3830,8
3831,8
3832,9
3833,6
3834,5
3835,5
3836,6
3837,5
3838,7
3839,2
3840,3
3841,2
3842,5
3843,1
3844,9
3845,9
3846,1
3847,8
3848,2
3849,1
3850,8
3851,9
3852,5
3853,1
3854,9
3855,7
3856,4
3857,8
3858,3
3859,8
3860,0
3861,1
3862,6
3863,0
3864,3
3865,5
3866,5
3867,5
3868,8
3869,1
3870,0
3871,6
3872,4
3873,3
3874,9
3875,8
3876,5
3877,1
3878,6
3879,0
3880,1
3881,8
3882,9
3883,8
3884,3
3885,2
3886,9
3887,4
3888,4
3889,3
3890,7
3891,9
3892,2
3893,4
3894,1
3895,9
3896,4
3897,4
3898,6
3899,0
3900,9
3901,1
3902,7
3903,4
3904,6
3905,3
3906,1
3907,3
3908,4
3909,4
3910,9
3911,0
3912,2
3913,3
3914,9
3915,5
3916,9
3917,0
3918,5
3919,2
3920,7
3921,1
3922,5
3923,8
3924,8
3925,6
3926,0
3927,9
3928,9
3929,5
3930,3
3931,3
3932,9
3933,3
3934,9
3935,0
3936,5
3937,3
3938,4
3939,5
3940,8
3941,9
3942,3
3943,9
3944,2
3945,8
3946,5
3947,0
3948,2
3949,9
3950,1
3951,5
3952,6
3953,2
3954,0
3955,2
3956,0
3957,6
3958,5
3959,6
3960,3
3961,7
3962,4
3963,8
3964,9
3965,3
3966,5
3967,5
3968,1
3969,8
3970,6
3971,1
3972,1
3973,0
3974,4
3975,0
3976,8
3977,1
3978,2
3979,9
3980,8
3981,3
3982,7
3983,7
3984,2
3985,8
3986,2
3987,5
3988,5
3989,9
3990,4
3991,6
3992,4
3993,2
3994,1
3995,7
3996,3
3997,1
3998,3
3999,5
4000,4
4001,4
4002,8
4003,1
4004,8
4005,7
4006,7
4007,0
4008,4
4009,1
4010,0
4011,6
4012,5
4013,6
4014,4
4015,2
4016,9
4017,3
4018,8
4019,6
4020,9
4021,5
4022,0
4023,4
4024,2
4025,9
4026,7
4027,6
4028,9
4029,1
4030,4
4031,8
4032,6
4033,1
4034,1
4035,1
4036,9
4037,9
4038,7
4039,6
4040,2
4041,0
4042,9
4043,0
4044,6
4045,4
4046,8
4047,5
4048,7
4049,5
4050,4
4051,5
4052,2
4053,7
4054,9
4055,8
4056,1
4057,7
4058,3
4059,6
4060,4
4061,3
4062,3
4063,7
4064,6
4065,8
4066,5
4067,1
4068,5
4069,8
4070,0
4071,6
4072,9
4073,1
4074,4
4075,7
4076,0
4077,8
4078,9
4079,2
4080,8
4081,1
4082,9
4083,2
4084,5
4085,5
4086,7
4087,8
4088,9
4089,3
4090,6
4091,4
4092,8
4093,7
4094,4
4095,8
4096,0
4097,2
4098,2
4099,3
4100,6
4101,8
4102,7
4103,7
4104,4
4105,3
4106,4
4107,4
4108,3
4109,0
4110,1
4111,2
4112,9
4113,8
4114,3
4115,7
4116,3
4117,2
4118,2
4119,2
4120,3
4121,9
4122,4
4123,6
4124,9
4125,3
4126,1
4127,8
4128,8
4129,2
4130,4
4131,7
4132,7
4133,4
4134,1
4135,2
4136,2
4137,3
4138,9
4139,6
4140,1
4141,5
4142,8
4143,3
4144,1
4145,7
4146,2
4147,6
4148,1
4149,9
4150,5
4151,1
4152,2
4153,1
4154,2
4155,5
4156,0
4157,6
4158,0
4159,3
4160,6
4161,0
4162,9
4163,4
4164,6
4165,3
4166,1
4167,2
4168,7
4169,1
4170,0
4171,7
4172,3
4173,7
4174,6
4175,8
4176,0
4177,4
4178,6
4179,4
4180,4
4181,9
4182,8
4183,4
4184,7
4185,0
4186,6
4187,6
4188,1
4189,8
4190,2
4191,6
4192,7
4193,7
4194,6
4195,7
4196,8
4197,8
4198,8
4199,6
4200,9
4201,0
4202,9
4203,9
4204,8
4205,9
4206,3
4207,1
4208,9
4209,7
4210,4
4211,6
4212,0
4213,8
4214,2
4215,0
4216,9
4217,3
4218,0
4219,2
4220,9
4221,7
4222,1
4223,3
4224,5
4225,1
4226,8
4227,1
4228,1
4229,8
4230,1
4231,9
4232,8
4233,2
4234,5
4235,6
4236,0
4237,7
4238,8
4239,1
4240,2
4241,3
4242,5
4243,9
4244,4
4245,7
4246,9
4247,0
4248,1
4249,9
4250,0
4251,2
4252,6
4253,2
4254,6
4255,1
4256,0
4257,6
4258,6
4259,6
4260,6
4261,3
4262,0
4263,7
4264,8
4265,1
4266,5
4267,7
4268,3
4269,2
4270,6
4271,4
4272,1
4273,4
4274,7
4275,1
4276,7
4277,9
4278,6
4279,9
4280,5
4281,6
4282,8
4283,0
4284,1
4285,8
4286,2
4287,6
4288,8
4289,1
4290,7
4291,9
4292,5
4293,0
4294,2
4295,6
4296,3
4297,3
4298,6
4299,0
4300,8
4301,3
4302,9
4303,4
4304,1
4305,8
4306,3
4307,2
4308,8
4309,1
4310,9
4311,6
4312,8
4313,6
4314,1
4315,1
4316,5
4317,9
4318,1
4319,7
4320,9
4321,3
4322,8
4323,9
4324,7
4325,3
4326,8
4327,3
4328,4
4329,3
4330,2
4331,3
4332,7
4333,4
4334,3
4335,4
4336,1
4337,6
4338,8
4339,0
4340,0
4341,4
4342,7
4343,6
4344,9
4345,7
4346,2
4347,1
4348,0
4349,2
4350,2
4351,4
4352,6
4353,8
4354,4
4355,1
4356,9
4357,2
4358,4
4359,1
4360,4
4361,5
4362,5
4363,8
4364,9
4365,7
4366,0
4367,3
4368,4
4369,4
4370,9
4371,2
4372,5
4373,4
4374,8
4375,8
4376,7
4377,6
4378,9
4379,3
4380,6
4381,6
4382,7
4383,4
4384,2
4385,4
4386,7
4387,1
4388,2
4389,7
4390,4
4391,1
4392,1
4393,5
4394,8
4395,8
4396,4
4397,9
4398,5
4399,9
4400,0
4401,2
4402,3
4403,2
4404,2
4405,6
4406,1
4407,1
4408,9
4409,3
4410,3
4411,1
4412,1
4413,0
4414,1
4415,5
4416,6
4417,1
4418,3
4419,9
4420,2
4421,8
4422,5
4423,4
4424,0
4425,3
4426,3
4427,2
4428,8
4429,6
4430,3
4431,9
4432,5
4433,9
4434,8
4435,6
4436,0
4437,7
4438,5
4439,0
4440,2
4441,5
4442,3
4443,0
4444,1
4445,9
4446,8
4447,8
4448,5
4449,9
4450,3
4451,4
4452,2
4453,6
4454,4
4455,3
4456,9
4457,7
4458,6
4459,5
4460,0
4461,8
4462,9
4463,0
4464,9
4465,2
4466,9
4467,5
4468,5
4469,3
4470,1
4471,5
4472,7
4473,6
4474,8
4475,7
4476,1
4477,3
4478,6
4479,9
4480,7
4481,4
4482,4
4483,8
4484,6
4485,7
4486,9
4487,7
4488,6
4489,8
4490,6
4491,4
4492,1
4493,2
4494,6
4495,0
4496,1
4497,9
4498,6
4499,9
4500,4
4501,5
4502,0
4503,8
4504,5
4505,5
4506,3
4507,0
4508,7
4509,0
4510,7
4511,6
4512,9
4513,0
4514,7
4515,4
4516,4
4517,0
4518,8
4519,0
4520,6
4521,7
4522,2
4523,2
4524,3
4525,3
4526,7
4527,2
4528,1
4529,0
4530,1
4531,7
4532,4
4533,8
4534,3
4535,4
4536,0
4537,3
4538,0
4539,2
4540,5
4541,9
4542,3
4543,3
4544,6
4545,0
4546,4
4547,0
4548,0
4549,6
4550,4
4551,5
4552,6
4553,6
4554,3
4555,6
4556,7
4557,6
4558,3
4559,3
4560,8
4561,8
4562,8
4563,7
4564,4
4565,4
4566,4
4567,3
4568,7
4569,9
4570,5
4571,6
4572,5
4573,4
4574,4
4575,1
4576,3
4577,2
4578,1
4579,3
4580,7
4581,0
4582,7
4583,1
4584,2
4585,4
4586,6
4587,3
4588,8
4589,1
4590,0
4591,5
4592,0
4593,7
4594,5
4595,6
4596,8
4597,1
4598,7
4599,6
4600,7
4601,7
4602,7
4603,8
4604,6
4605,0
4606,1
4607,0
4608,4
4609,5
4610,0
4611,2
4612,0
4613,6
4614,6
4615,5
4616,2
4617,6
4618,9
4619,4
4620,9
4621,8
4622,5
4623,1
4624,5
4625,7
4626,4
4627,6
4628,9
4629,7
4630,1
4631,9
4632,1
4633,7
4634,7
4635,5
4636,0
4637,1
4638,4
4639,8
4640,3
4641,0
4642,1
4643,6
4644,8
4645,2
4646,4
4647,0
4648,9
4649,5
4650,0
4651,1
4652,1
4653,9
4654,7
4655,4
4656,2
4657,8
4658,8
4659,7
4660,8
4661,3
4662,8
4663,0
4664,7
4665,4
4666,3
4667,7
4668,6
4669,1
4670,6
4671,7
4672,6
4673,1
4674,4
4675,5
4676,7
4677,7
4678,2
4679,6
4680,5
4681,0
4682,3
4683,1
4684,9
4685,1
4686,1
4687,7
4688,6
4689,6
4690,5
4691,2
4692,9
4693,3
4694,9
4695,9
4696,6
4697,4
4698,4
4699,5
4700,0
4701,3
4702,0
4703,7
4704,4
4705,9
4706,4
4707,8
4708,8
4709,9
4710,5
4711,1
4712,4
4713,2
4714,1
4715,1
4716,8
4717,7
4718,8
4719,9
4720,1
4721,9
4722,4
4723,0
4724,2
4725,9
4726,0
4727,7
4728,0
4729,3
4730,6
4731,0
4732,9
4733,7
4734,6
4735,5
4736,8
4737,8
4738,2
4739,1
4740,6
4741,1
4742,1
4743,2
4744,7
4745,9
4746,4
4747,0
4748,5
4749,1
4750,5
4751,7
4752,8
4753,2
4754,9
4755,3
4756,7
4757,8
4758,6
4759,2
4760,2
4761,3
4762,8
4763,2
4764,2
4765,4
4766,5
4767,4
4768,8
4769,3
4770,1
4771,1
4772,3
4773,0
4774,4
4775,4
4776,9
4777,6
4778,2
4779,4
4780,5
4781,6
4782,6
4783,2
4784,1
4785,0
4786,4
4787,4
4788,7
4789,3
4790,4
4791,9
4792,8
4793,2
4794,6
4795,8
4796,7
4797,4
4798,1
4799,7
4800,4
4801,2
4802,2
4803,5
4804,6
4805,2
4806,1
4807,0
4808,7
4809,2
4810,0
4811,5
4812,5
4813,5
4814,0
4815,9
4816,8
4817,8
4818,3
4819,6
4820,3
4821,2
4822,2
4823,7
4824,8
4825,0
4826,0
4827,6
4828,7
4829,8
4830,7
4831,2
4832,2
4833,1
4834,1
4835,1
4836,3
4837,1
4838,6
4839,3
4840,5
4841,8
4842,1
4843,3
4844,8
4845,4
4846,1
4847,8
4848,7
4849,1
4850,8
4851,4
4852,2
4853,7
4854,7
4855,0
4856,1
4857,7
4858,1
4859,2
4860,6
4861,9
4862,5
4863,3
4864,9
4865,3
4866,1
4867,9
4868,8
4869,3
4870,2
4871,0
4872,8
4873,3
4874,1
4875,2
4876,9
4877,6
4878,0
4879,7
4880,8
4881,1
4882,2
4883,6
4884,4
4885,2
4886,1
4887,3
4888,8
4889,5
4890,7
4891,0
4892,9
4893,6
4894,5
4895,7
4896,8
4897,2
4898,6
4899,4
4900,2
4901,6
4902,8
4903,3
4904,9
4905,8
4906,2
4907,9
4908,2
4909,9
4910,3
4911,4
4912,2
4913,9
4914,8
4915,9
4916,3
4917,1
4918,2
4919,3
4920,9
4921,3
4922,1
4923,3
4924,3
4925,6
4926,4
4927,2
4928,6
4929,1
4930,5
4931,4
4932,1
4933,9
4934,9
4935,5
4936,4
4937,7
4938,2
4939,4
4940,1
4941,6
4942,3
4943,9
4944,1
4945,0
4946,7
4947,5
4948,0
4949,1
4950,9
4951,8
4952,1
4953,4
4954,1
4955,9
4956,1
4957,6
4958,0
4959,0
4960,2
4961,8
4962,6
4963,5
4964,4
4965,1
4966,6
4967,4
4968,8
4969,6
4970,8
4971,8
4972,9
4973,0
4974,2
4975,3
4976,2
4977,3
4978,3
4979,7
4980,1
4981,7
4982,6
4983,6
4984,4
4985,7
4986,1
4987,6
4988,6
4989,3
4990,0
4991,5
4992,9
4993,6
4994,2
4995,1
4996,9
4997,7
4998,0
4999,8
5000,9
5001,5
5002,9
5003,9
5004,6
5005,5
5006,8
5007,1
5008,1
5009,4
5010,3
5011,1
5012,6
5013,4
5014,7
5015,4
5016,2
5017,6
5018,7
5019,9
5020,3
5021,4
5022,2
5023,3
5024,6
5025,4
5026,7
5027,5
5028,9
5029,8
5030,1
5031,4
5032,3
5033,3
5034,1
5035,0
5036,3
5037,0
5038,1
5039,6
5040,7
5041,3
5042,5
5043,7
5044,0
5045,3
5046,4
5047,9
5048,9
5049,6
5050,3
5051,0
5052,9
5053,4
5054,3
5055,0
5056,7
5057,3
5058,5
5059,2
5060,7
5061,7
5062,4
5063,5
5064,6
5065,4
5066,7
5067,4
5068,8
5069,4
5070,4
5071,2
5072,6
5073,7
5074,8
5075,8
5076,3
5077,8
5078,6
5079,4
5080,1
5081,2
5082,0
5083,9
5084,2
5085,7
5086,6
5087,9
5088,6
5089,1
5090,7
5091,4
5092,0
5093,7
5094,2
5095,9
5096,2
5097,4
5098,0
5099,6
5100,3
5101,4
5102,5
5103,4
5104,7
5105,9
5106,5
5107,3
5108,4
5109,1
5110,6
5111,9
5112,5
5113,9
5114,9
5115,9
5116,0
5117,3
5118,2
5119,2
5120,7
5121,7
5122,9
5123,5
5124,7
5125,6
5126,4
5127,1
5128,5
5129,2
5130,0
5131,5
5132,4
5133,1
5134,3
5135,5
5136,6
5137,5
5138,9
5139,1
5140,6
5141,9
5142,4
5143,1
5144,7
5145,7
5146,0
5147,1
5148,5
5149,4
5150,8
5151,2
5152,8
5153,6
5154,1
5155,5
5156,3
5157,0
5158,7
5159,8
5160,3
5161,2
5162,5
5163,8
5164,9
5165,1
5166,3
5167,6
5168,0
5169,2
5170,0
5171,4
5172,3
5173,2
5174,1
5175,1
5176,2
5177,8
5178,0
5179,4
5180,6
5181,5
5182,2
5183,9
5184,9
5185,9
5186,1
5187,2
5188,5
5189,3
5190,1
5191,1
5192,2
5193,7
5194,3
5195,3
5196,5
5197,9
5198,8
5199,6
5200,9
5201,2
5202,9
5203,2
5204,1
5205,9
5206,5
5207,3
5208,1
5209,6
5210,5
5211,7
5212,0
5213,4
5214,5
5215,9
5216,6
5217,2
5218,8
5219,9
5220,9
5221,3
5222,6
5223,7
5224,0
5225,1
5226,9
5227,0
5228,4
5229,0
5230,6
5231,8
5232,1
5233,7
5234,7
5235,7
5236,2
5237,6
5238,4
5239,8
5240,8
5241,7
5242,8
5243,8
5244,5
5245,6
5246,2
5247,8
5248,2
5249,3
5250,3
5251,7
5252,0
5253,2
5254,4
5255,8
5256,1
5257,4
5258,8
5259,2
5260,8
5261,3
5262,6
5263,0
5264,7
5265,3
5266,5
5267,1
5268,1
5269,9
5270,5
5271,4
5272,1
5273,7
5274,9
5275,9
5276,4
5277,3
5278,9
5279,9
5280,2
5281,0
5282,7
5283,1
5284,2
5285,7
5286,7
5287,6
5288,5
5289,5
5290,3
5291,3
5292,0
5293,1
5294,2
5295,6
5296,4
5297,3
5298,7
5299,9
5300,9
5301,1
5302,0
5303,1
5304,7
5305,1
5306,7
5307,2
5308,2
5309,2
5310,6
5311,0
5312,4
5313,6
5314,3
5315,2
5316,7
5317,4
5318,3
5319,6
5320,7
5321,6
5322,0
5323,5
5324,5
5325,9
5326,3
5327,7
5328,8
5329,4
5330,9
5331,5
5332,1
5333,8
5334,8
5335,8
5336,5
5337,1
5338,1
5339,2
5340,1
5341,1
5342,4
5343,1
5344,1
5345,6
5346,3
5347,4
5348,8
5349,3
5350,0
5351,4
5352,5
5353,9
5354,7
5355,2
5356,3
5357,0
5358,4
5359,2
5360,1
5361,7
5362,7
5363,4
5364,7
5365,2
5366,9
5367,0
5368,7
5369,0
5370,9
5371,6
5372,4
5373,5
5374,2
5375,0
5376,5
5377,0
5378,2
5379,7
5380,3
5381,6
5382,0
5383,3
5384,0
5385,1
5386,7
5387,5
5388,2
5389,0
5390,7
5391,6
5392,3
5393,9
5394,0
5395,8
5396,8
5397,3
5398,5
5399,6
5400,7
5401,8
5402,3
5403,7
5404,6
5405,0
5406,6
5407,1
5408,6
5409,4
5410,5
5411,8
5412,4
5413,8
5414,1
5415,5
5416,4
5417,4
5418,7
5419,0
5420,3
5421,2
5422,5
5423,5
5424,5
5425,5
5426,5
5427,5
5428,1
5429,9
5430,1
5431,3
5432,1
5433,6
5434,6
5435,7
5436,6
5437,0
5438,2
5439,2
5440,2
5441,8
5442,0
5443,2
5444,2
5445,7
5446,4
5447,9
5448,7
5449,0
5450,1
5451,1
5452,2
5453,3
5454,2
5455,0
5456,9
5457,0
5458,5
5459,0
5460,8
5461,7
5462,6
5463,3
5464,0
5465,1
5466,1
5467,9
5468,5
5469,8
5470,6
5471,7
5472,6
5473,0
5474,4
5475,8
5476,3
5477,1
5478,0
5479,3
5480,0
5481,2
5482,7
5483,0
5484,8
5485,0
5486,9
5487,5
5488,3
5489,5
5490,0
5491,3
5492,4
5493,6
5494,3
5495,3
5496,0
5497,9
5498,7
5499,6
5500,3
5501,0
5502,3
5503,2
5504,1
5505,3
5506,5
5507,9
5508,2
5509,9
5510,1
5511,9
5512,8
5513,0
5514,6
5515,0
5516,7
5517,3
5518,8
5519,8
5520,2
5521,6
5522,6
5523,8
5524,4
5525,0
5526,6
5527,6
5528,4
5529,4
5530,3
5531,8
5532,8
5533,4
5534,1
5535,1
5536,8
5537,3
5538,6
5539,6
5540,8
5541,1
5542,9
5543,4
5544,3
5545,3
5546,9
5547,1
5548,2
5549,1
5550,1
5551,5
5552,0
5553,7
5554,0
5555,4
5556,2
5557,3
5558,4
5559,7
5560,2
5561,0
5562,9
5563,9
5564,4
5565,1
5566,6
5567,1
5568,6
5569,1
5570,7
5571,3
5572,8
5573,2
5574,9
5575,3
5576,0
5577,3
5578,1
5579,0
5580,3
5581,7
5582,2
5583,7
5584,6
5585,7
5586,0
5587,5
5588,3
5589,6
5590,2
5591,9
5592,6
5593,3
5594,3
5595,8
5596,7
5597,9
5598,5
5599,4
5600,1
5601,7
5602,8
5603,4
5604,0
5605,3
5606,1
5607,0
5608,8
5609,6
5610,6
5611,9
5612,3
5613,5
5614,4
5615,5
5616,9
5617,5
5618,1
5619,1
5620,1
5621,7
5622,7
5623,0
5624,6
5625,9
5626,4
5627,4
5628,5
5629,7
5630,7
5631,2
5632,6
5633,9
5634,4
5635,9
5636,8
5637,4
5638,8
5639,0
5640,6
5641,2
5642,9
5643,3
5644,2
5645,9
5646,6
5647,9
5648,9
5649,9
5650,4
5651,1
5652,9
5653,2
5654,7
5655,8
5656,2
5657,7
5658,8
5659,5
5660,3
5661,9
5662,5
5663,3
5664,3
5665,4
5666,2
5667,1
5668,6
5669,2
5670,7
5671,8
5672,2
5673,8
5674,0
5675,7
5676,4
5677,4
5678,3
5679,8
5680,6
5681,9
5682,3
5683,4
5684,6
5685,3
5686,2
5687,9
5688,0
5689,6
5690,9
5691,7
5692,0
5693,6
5694,5
5695,8
5696,5
5697,0
5698,3
5699,9
5700,6
5701,0
5702,1
5703,1
5704,1
5705,3
5706,3
5707,5
5708,0
5709,1
5710,9
5711,8
5712,3
5713,2
5714,5
5715,1
5716,7
5717,2
5718,7
5719,3
5720,3
5721,2
5722,0
5723,3
5724,8
5725,5
5726,7
5727,4
5728,6
5729,2
5730,7
5731,3
5732,9
5733,1
5734,6
5735,3
5736,1
5737,3
5738,4
5739,1
5740,0
5741,0
5742,8
5743,4
5744,8
5745,9
5746,7
5747,1
5748,7
5749,4
5750,5
5751,1
5752,3
5753,5
5754,0
5755,2
5756,8
5757,7
5758,4
5759,5
5760,7
5761,3
5762,8
5763,1
5764,4
5765,6
5766,2
5767,1
5768,0
5769,1
5770,0
5771,4
5772,6
5773,8
5774,1
5775,0
5776,5
5777,7
5778,6
5779,6
5780,0
5781,0
5782,2
5783,9
5784,3
5785,2
5786,5
5787,2
5788,3
5789,3
5790,4
5791,4
5792,8
5793,3
5794,0
